## nvim-tree
Open directory tree | <C-f>

## toggleterm
Open terminal in floating window | <C-t>

## markdown-preview
Get preview of the markdown file | :MarkdownPreview

## LazyGit
Open LazyGit in current git directory | <C-l>

## Comment
Toggle comment on a line | gcc
Toggle comment on a block | gbc
Comment out line | gc
Comment out block | gb

## Github CLI
To view Github CLI commands to use | :GH

## Pandoc
To convert current file to pdf | :Pandoc

## Theming
Change StratVIM theme| <leader> t h
